MO12345 2015-03-28 03:55:49 03:55:56 =·<ÄÂ¿::Â¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 03:59:50 03:59:56 9·¼¼„¿::„¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:00:06 04:00:22 9·¼¼„¿:ˆ¼„¿Ñ³H&™	Ï:™	Ï é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:09:20 04:09:23 <·<J×¿::×¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:09:27 04:09:37 <·<J×¿:J×¿y´HÆ:	0Ð::	0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:09:41 04:09:55 <·<J×¿:J×¿y´HÆ:	0Ð::	0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:12:57 04:13:00 >·lN¬¿::¬¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:13:03 04:13:05 >·lN¬¿:8N¬¿y´H–Æ0Ð:Æ0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:13:06 04:13:11 >·lN¬¿:8N¬¿y´H–Æ0Ð:Æ0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:15:26 04:15:28 B·LžÝ¿::Ý¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:15:29 04:15:34 B·LžÝ¿:žÝ¿y´H	0Ð:	0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:15:29 04:15:35 B·LžÝ¿:žÝ¿y´H	0Ð:	0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:27:13 04:27:15 D·£¡¿::¡¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:27:18 04:27:22 D·£¡¿:è¢¡¿y´HQ0Ð:Q0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:27:24 04:27:26 D·£¡¿:è¢¡¿y´HQ0Ð:Q0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:31:21 04:31:23 C·l‚õ¿::õ¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:31:25 04:31:26 C·l‚õ¿:8‚õ¿y´H¦Ô0Ð:Ô0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:31:28 04:31:28 C·l‚õ¿:8‚õ¿y´H¦Ô0Ð:Ô0Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:36:45 04:36:47 ;·|#»¿::»¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:36:47 04:36:48 ;·|#»¿:H#»¿‡´Hæ 	@Ð: 	@Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:36:48 04:36:48 ;·|#»¿:H#»¿‡´Hæ 	@Ð: 	@Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:39:32 04:39:34 B·5Â¿::Â¿ é—œé–˜ é—œé–˜ 0
MO12345 2015-03-28 04:39:37 04:39:38 B·5Â¿:è4Â¿‡´Hæ­	@Ð:­	@Ð é—œé–˜ é—œé–˜ 0
MO12345 2015-03-30 16:39:27 16:39:27 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:30 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:31 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:31 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:32 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:32 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:33 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:33 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:34 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:34 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:35 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:35 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:36 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:36 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:37 00:00:00   0
MO12345 2015-03-30 16:39:27 16:39:37 00:00:00   0
